Fieldname_HEAL,Fieldname_phase1,Data Type,Lookup Needed,Algorithm,Key,Table_HEAL,Table_phase1,NOT NULL,Default Value,Field Status,Instrument,Description,Comments
protocolReviewed,revewed_in_consult,boolean,,,,InitialConsultationSummary,proposal,FALSE,,,initial_consultation_status_and_summary,Elements of the protocol were reviewed during the initial consultation,
budgetReviewed,review,boolean,,Extract budget review,,InitialConsultationSummary,proposal,FALSE,,,initial_consultation_status_and_summary,During the initial consultation did the TIC/RIC review the budget?,Field# 102 and 103 were merged in earlier schema.
fundingReviewed,review,boolean,,Extract funding review,,InitialConsultationSummary,proposal,FALSE,,,initial_consultation_status_and_summary,During the initial consultation did the TIC/RIC review the source of funding with the study team?,Field# 102 and 103 were merged in earlier schema.
CIRBdiscussed,discussed1,boolean,,,,InitialConsultationSummary,proposal,FALSE,,,initial_consultation_status_and_summary,CIRB was discussed,
SAdiscussed,discussed2,boolean,,,,InitialConsultationSummary,proposal,FALSE,,,initial_consultation_status_and_summary,Standard agreements was discussed,
EHRdiscussed,discussed3,boolean,,,,InitialConsultationSummary,proposal,FALSE,,,initial_consultation_status_and_summary,EHR Cohort Assessment was discussed,
CommunityEngagementDiscuss,discussed4,boolean,,,,InitialConsultationSummary,proposal,FALSE,,,initial_consultation_status_and_summary,Community Engagement Studio was discussed,
RecruitmentPlanDiscussed,discussed5,boolean,,,,InitialConsultationSummary,proposal,FALSE,,,initial_consultation_status_and_summary,Recruitment Plan was discussed,
FeasibilityAssessmentDiscussed,discussed7,boolean,,,,InitialConsultationSummary,proposal,FALSE,,,initial_consultation_status_and_summary,Feasibility Assessment related to recruitment was discussed,
OtherComments,other_comments,text,,,,InitialConsultationSummary,comment,FALSE,,,initial_consultation_status_and_summary,Other Comments related to Services Discussed (notes),
ProposalID,proposal_id,int,,,primary/foreign (PATMeeting),LettersAndSurvey,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
decisionLetterSent,dl_sent1,date,,,,LettersAndSurvey,proposal,FALSE,,,decision_letter_1,Date on which decision letter was sent,
satisfactionSurveySent,satisfaction_sent,date,,,,LettersAndSurvey,proposal,FALSE,,,decision_letter_2,Date on which satisfaction survey was sent,
LetterOfSupport,n/a,date,,,,LettersAndSurvey,n/a,FALSE,,New,n/a,Date on which letter of support was sent,
ProposalID,proposal_id,int,,,primary/foreign (PATReviewForVote),PATMeeting,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
meetingDate,meeting_date,date,,,,PATMeeting,vote,TRUE,ERROR MESSAGE,,PAT_vote_count,PAT meeting date,
meetingNumber,n/a,int,,,,PATMeeting,n/a,,,New,n/a,Each PAT meeting has a number associated with a date (itâ€™s an incremental #) - - could be automatically generated,
approvedFor,approved_serv_cons,text,yes,,,PATMeeting,service,TRUE,ERROR MESSAGE,,PAT_vote_count,Proposal approved for,
comments,vote_comments1,text,,,,PATMeeting,vote,FALSE,,,PAT_vote_count,Comments related to vote,
userId,n/a,text,,,primary/foreign (TINuser),Voter,n/a,TRUE,ERROR MESSAGE,New,n/a,User id for logging into the dashboard,
ProposalID,proposal_id,int,,,foreign (PATReviewForVote),Voter,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
Role,n/a,text,,,,Voter,n/a,TRUE,ERROR MESSAGE,New,n/a,"What role is the TIN voter? (PI, operations)",
ProposalID,proposal_id,int,,,primary/foreign (FinalRecommendation),PATReviewForVote,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
requireVote,n/a,text,,,,PATReviewForVote,n/a,TRUE,ERROR MESSAGE,New,n/a,Does this proposal require a vote? (yes/no),
vote,,text,,,,PATReviewForVote,,,,,,,
ProposalID,proposal_id,int,,,foreign (Proposal),BudgetBreakOut,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
siteBudget,project_budget1,text,,,,BudgetBreakOut,proposal,FALSE,,,initial_consultation_status_and_summary,Subject/Site Budget,
recruitmentBudget,project_budget5,text,,,,BudgetBreakOut,proposal,FALSE,,,initial_consultation_status_and_summary,Recruitment Budget,
overallBudget,project_budget6,text,,,,BudgetBreakOut,proposal,FALSE,,,initial_consultation_status_and_summary,Overall Budget (includes site budget and recruitment budget),
budgetNotes,notes4,text,,,,BudgetBreakOut,proposal,FALSE,,,initial_consultation_status_and_summary,Budget Notes,
ProposalID,proposal_id,int,,,foreign (Proposal),RecommendationsForPI,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
protocolRecommendation,summary_of_recomendatio,text,,,,RecommendationsForPI,proposal,FALSE,,,initial_consultation_status_and_summary,Brief summary of assessment and recommendations,
budgetRecommendation,tic_budget_changes,boolean,,,,RecommendationsForPI,proposal,TRUE,ERROR MESSAGE,,initial_consultation_status_and_summary,TIC recommended changes to the budget,
fundingAssessment,fund_assessmemt,text,,,,RecommendationsForPI,recommendation,FALSE,,,initial_consultation_status_and_summary,Funding Recommendations,
CIRBrecommendation,recommendations1,text,,,,RecommendationsForPI,recommendation,FALSE,,,initial_consultation_status_and_summary,CIRB Recommendations (notes),
SArecommendation,recommendations2,text,,,,RecommendationsForPI,recommendation,FALSE,,,initial_consultation_status_and_summary,Standard Agreements Recommendations (notes),
ProposalID,proposal_id,int,,,primary/foreign (InitialConsultationSummary),TIC_RICAssessment,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
Issues,issues,text,yes,,,TIC_RICAssessment,proposal,FALSE,,,initial_consultation_status_and_summary,Identify issues in any of the following categories,
BudgetFeasible,header_8b,text,,,,TIC_RICAssessment,proposal,FALSE,,,initial_consultation_status_and_summary,Is the study and proposed budget feasible to implement? Yes/No; Please provide a brief explanation.,
TICcapacity,,text,,,,TIC_RICAssessment,,,,New,,,
undertakeAtCurrentState,header_8d,text,,,,TIC_RICAssessment,proposal,FALSE,,,initial_consultation_status_and_summary,Can the Trial Innovation Network undertake the study at the Network's current stage of development? Yes/No; Please provide a brief explanation.,
opportunityToCollaborate,header_8e,text,,,,TIC_RICAssessment,proposal,FALSE,,,initial_consultation_status_and_summary,Is there opportunity for collaboration with other funding partners. Please provide a brief explanation.,
operationHypothesis,header_8f,text,,,,TIC_RICAssessment,,FALSE,,,initial_consultation_status_and_summary,Is the operational hypothesis important ;Is the proposed operational study design feasible? Yes/No; Please provide a brief explanation.,
ProposalID,proposal_id,int,,,primary/foreign (TIC_RICAssessment),FinalRecommendation,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
recommendation,recommendations,text,yes,,,FinalRecommendation,recommendation,FALSE,,,initial_consultation_status_and_summary,Overall TIC/RIC  Recommendation to move forward with Comprehensive Consultation/Implementation,
serviceRecommended,service_recommended,text,yes,,,FinalRecommendation,PI,FALSE,,,initial_consultation_status_and_summary,Please select services that are recommended for the study PI,
IsServiceFeasible,service1,boolean,,,,FinalRecommendation,service,FALSE,,,initial_consultation_status_and_summary,Operationalize Standard Agreements is feasible for the identified site,
hoursToOperationalizeService,service2,int,,,,FinalRecommendation,service,FALSE,,,initial_consultation_status_and_summary,What are the number of hours that will be needed by the TIC/RIC for Operationalize Standard Agreements?,
howOperationalizeService,service3,text,,,,FinalRecommendation,service,FALSE,,,initial_consultation_status_and_summary,How will Operationalize Standard Agreements be supported with regards to the infrastructure and the institution (TIC/RIC)?,
ProposalID,proposal_id,int,,,compound primary/foreign (Proposal),SiteInformation,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
siteNumber,n/a,int,,,compound primary,SiteInformation,n/a,TRUE,ERROR MESSAGE,New,n/a,Site Number,
siteName,n/a,text,,,,SiteInformation,n/a,TRUE,ERROR MESSAGE,New,n/a,Site Name,
activeProtocolDate,n/a,date,,,,SiteInformation,n/a,FALSE,,New,n/a,Actual date on which protocol is activated,
protocolVersion,n/a,text/dropdown,,,,SiteInformation,n/a,FALSE,,New,n/a,Version of the protocol being used,
projectedEnrollmentPerMonth,n/a,int,,,,SiteInformation,n/a,FALSE,,New,n/a,Projected patient enrollment per month,
IRBOriginalApproval,n/a,text,,,,SiteInformation,n/a,,,New,n/a,,
CTA_FE,n/a,text,,,,SiteInformation,n/a,,,New,n/a,,
enrollmentStatus,n/a,text/dropdown,,,,SiteInformation,n/a,,,New,n/a,Patient enrollment status,
onHoldDays,n/a,int,,,,SiteInformation,n/a,,,New,n/a,,
siteActivatedDate,n/a,date,,,,SiteInformation,n/a,FALSE,,New,n/a,Actual site activation date,
dateOfFirstConsent,n/a,date,,,,SiteInformation,n/a,FALSE,,New,n/a,Date on which first patient's/subject's consent is received,
dateOfFirstPtEnrolled,n/a,date,,,,SiteInformation,n/a,FALSE,,New,n/a,Date on which first patient/subject is enrolled,
mostRecentConsent,n/a,,,,,SiteInformation,n/a,,,New,n/a,,
mostRecentEnrolled,n/a,,,,,SiteInformation,n/a,,,New,n/a,,
noOfPtsSignedConsent,n/a,int,,,,SiteInformation,n/a,FALSE,,New,n/a,Total number of patients that signed consent,
noOfPtsEnrolled,n/a,int,,,,SiteInformation,n/a,FALSE,,New,n/a,Total number of patients enrolled,
noOfPtsActive,n/a,int,,,,SiteInformation,n/a,,,New,n/a,,
noOfPtsComplete,n/a,int,,,,SiteInformation,n/a,,,New,n/a,,
noOfPtsWithdrawn,n/a,int,,,,SiteInformation,n/a,,,New,n/a,,
noOfCRFsCompleted,n/a,int,,,,SiteInformation,n/a,,,New,n/a,,
percentCRFsReviewed,n/a,int,,,,SiteInformation,n/a,,,New,n/a,,
percentCRFsIncomplete,n/a,int,,,,SiteInformation,n/a,,,New,n/a,,
noOfUnresolvedQueries,n/a,int,,,,SiteInformation,n/a,,,New,n/a,,
noOfSAEs,n/a,int,,,,SiteInformation,n/a,,,New,n/a,,
noOfSignificantProtocolDeviations,n/a,int,,,,SiteInformation,n/a,,,New,n/a,,
notesToSite,n/a,text,,,,SiteInformation,n/a,,,New,n/a,,
ProposalID,proposal_id,int,,,primary/foreign (Proposal),StudyInformation,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
studyStartDate,n/a,date,,,,StudyInformation,n/a,,,New,n/a,Study start date,
plannedCompleteEnrollment,n/a,date,,,,StudyInformation,n/a,,,New,n/a,,
noOfSitesActive,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
noOfPtsEnrolled,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
noOfPtsActive,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
noOfPtsComplete,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
noOfPtsWithdrawn,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
noOfCRFsEnteredForStudy,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
percentCRFsReviewed,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
percentCRFsIncomplete,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
noOfUnresolvedQueries,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
noOfSignificantProtocolDeviations,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
noOfSAEs,n/a,int,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
mostRecentPatientEnrolled,n/a,text,,,,StudyInformation,n/a,,,New,n/a,,How can we calculate these fields from 'SiteInformation' table?
changeID,n/a,int,,,primary,SuggestedChanges,n/a,,,New,n/a,ID for changes suggested,
ShortTitle,short_name,text,,,foreign (Proposal),SuggestedChanges,proposal,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,Short title of the Trial Innovation Network Project Proposal,
whatToChange,n/a,text,,,,SuggestedChanges,n/a,,,New,n/a,,
response,n/a,text,,,,SuggestedChanges,n/a,,,New,n/a,,
changeNeeded,n/a,boolean,,,,SuggestedChanges,n/a,,,New,n/a,,
plannedDateToChange,n/a,date,,,,SuggestedChanges,n/a,,,New,n/a,Date planned for making changes,
changeComplete,n/a,boolean,,,,SuggestedChanges,n/a,,,New,n/a,Whether suggested changes have been made or not? (Yes/No),
ProposalID,proposal_id,int,,,primary/foreign (Proposal),UtahRecommendation,proposal,TRUE,ERROR MESSAGE,,admin_review,Proposal ID,
network,,text (all that apply),,,,UtahRecommendation,,,,,,,do not collect
tic_ric,tic_ric_assign,text/dropdown,,,,UtahRecommendation,proposal,TRUE,ERROR MESSAGE,,assign_ticric,Institution to which this study is assigned,
primaryStudyType,n/a,text/dropdown,,,,UtahRecommendation,n/a,FALSE,,New,n/a,Primary type of study,
linkedData,,boolean,,,,UtahRecommendation,,,,,,,do not collect
linkedData_studyShortName,,text,,,,UtahRecommendation,,,,,,,do not collect
studyDesign,n/a,text ,,,,UtahRecommendation,n/a,FALSE,,New,n/a,Type of study design (interventional/observational),
randomized,n/a,boolean,,,,UtahRecommendation,n/a,FALSE,,New,n/a,This study is randomized (Yes/No),
randomizationUnit,n/a,text,,,,UtahRecommendation,n/a,FALSE,,New,n/a,Please select the randomization unit (Cluster/Individual) if answer to question above is 'yes',
randomizationFeature,n/a,text (all that apply),,,,UtahRecommendation,n/a,FALSE,,New,n/a,Please select all the randomization feature that apply if the answer to 'randomized' question is 'yes',
ascertainment,n/a,text ,,,,UtahRecommendation,n/a,FALSE,,New,n/a,Type of ascertainment (prospective/retrospective),
observations,n/a,text ,,,,UtahRecommendation,n/a,FALSE,,New,n/a,Type of observation (cross-sectional/longitudinal),
phase,,text/dropdown,,,,UtahRecommendation,,,,,,,
pilot_demoStudy,n/a,boolean,,,,UtahRecommendation,n/a,FALSE,,New,n/a,What type of study is it? (Pilot/Demo),
registry,,boolean,,,,UtahRecommendation,,,,,,,
EHRdataTransfer,,boolean,,,,UtahRecommendation,,,,,,,
EHRdataTransfer_option,,text (full/partial),,,,UtahRecommendation,,,,,,,
consent,n/a,boolean,,,,UtahRecommendation,n/a,TRUE,ERROR MESSAGE,New,n/a,Does this study require informed consent for participants? (Yes/No),
EFIC,n/a,boolean,,,,UtahRecommendation,n/a,TRUE,ERROR MESSAGE,New,n/a,Is EFIC (exception from informed consent) used?,
IRBtype,n/a,text (all that apply),,,,UtahRecommendation,n/a,TRUE,ERROR MESSAGE,New,n/a,Select the types of IRB used for this study,
regulatoryClassification,n/a,text (all that apply),,,,UtahRecommendation,n/a,FALSE,,New,n/a,Select applicable regulatory status(es),
clinicalTrialsIdentifier,n/a,int/text,,,,UtahRecommendation,n/a,FALSE,,New,n/a,"If applicable, enter the ClinicalTrials.gov identifier",
dsmb_dmcUsed,n/a,boolean,,,,UtahRecommendation,n/a,TRUE,ERROR MESSAGE,New,n/a,Is a DSMB/DMC used in this study?,
plannedNumberOfSites,,int,,,,UtahRecommendation,,,,,,Number of planned sites to be activated at study onset,
enrollmentGoal,n/a,text,,,,UtahRecommendation,n/a,FALSE,,New,n/a,Total projected sample size at study onset,
initialProjectedEnrollmentDuration,n/a,int,,,,UtahRecommendation,n/a,FALSE,,New,n/a,Initial projected enrollment duration in months,
leadPInames,,text,,,,UtahRecommendation,,,,,,,
awardeeSite,,text,,,,UtahRecommendation,,,,,,,do not collect
primaryFundingType,n/a,text/dropdown,,,,UtahRecommendation,n/a,FALSE,,New,n/a,Select the original/primary funding type utilized to support the overall project,
primarilyFundedByInfrastructure,n/a,boolean,,,,UtahRecommendation,n/a,FALSE,,New,n/a,Is primary funding source to support the study considered network infrastructure funding?,
fundingSource,funding_source,text,yes,,foreign (ProposalFunding),UtahRecommendation,funding,TRUE,ERROR MESSAGE,,trial_innovation_network_proposal_intake_form,Current funding source for the study/trial,
fundingAwardDate,,date,,,,UtahRecommendation,,,,,,Date study funding awarded (for primary funding source),
previousFunding,,boolean,,,,UtahRecommendation,,,,,,,do not collect